URL,threat_type
https://data.worldbank.org/,safe
http://mobildeniz2025firsatlari.duckdns.org/,safe
https://www.notion.so/,safe
http://www.avc3c.com/SharePointFileProposal/,safe
https://www.freecodecamp.org/,safe
http://www.webogram.org/z/,safe
https://www.hathitrust.org/,safe
https://pub-6ec7dc245c434057b766048a50064ade.r2.dev/home.html窶ｦ,safe
https://www.myfitnesspal.com/,safe
https://app--sso--robinhood---com.webflow.io/,safe
https://us.etrade.com/,safe
	https://pub-b26214b3a8b542bbaff0a62f68326d70.r2.dev/index.html窶ｦ,safe
https://sleekng.com/,safe
https://ahmdabubakarblog.blogspot.com/,safe
https://www.decorhubng.com/,safe
http://metmaskloginormetaask.godaddysites.com/,safe
https://www.jpl.nasa.gov/,safe
https://feempteplaternowssresertnow.weebly.com/,phishing
https://gbanjodeals.com/,safe
https://telegramhookups1.vercel.app/,safe
https://about.gitlab.com/,safe
https://commerzdegermany.com/,safe
https://www.onenote.com/,safe
http://discordgg.lwcloud.workers.dev/,safe
https://www.ck12.org/,safe
http://sso--ndax----com-auth.webflow.io/,safe
https://www.atlasobscura.com/,safe
http://xazu-bje.pages.dev/,safe
https://wwitv.com/television/237.htm,safe
http://551000q.cc/,safe
https://neemans.com/,safe
https://xn--r1a.website/s/appzakiay,safe
https://www.epa.gov/,safe
http://webde-105971.weeblysite.com/,safe
https://www.everydayhealthyrecipes.com/,safe
http://rickgunspx.github.io/ingenieriasocial/,safe
https://heimdalsecurity.com/blog/,safe
http://rsvmgmbh.at/de/raiffeisen-salzburg-versicherungsmakler/beschwerdemanagement.html,safe
https://www.wired.com/,safe
https://bennier.rest/f80f2efd53b241665fbce3f1edc1bfd0,safe
https://lidiasitaly.com/,safe
https://telegrams-u.com/dist/,safe
https://www.glassdoor.com/,safe
http://logino2.vercel.app/,safe
https://www.wikipedia.org/,safe
	https://depot-de-colis.com/index.php,safe
https://leitesculinaria.com/,safe
https://facebooks-suppost-account-cycurity.ubpages.com/checkpoint99566,safe
https://unsplash.com/,safe
https://auloswoodwind.nl/ar/ar06/other.php,safe
https://www.expedia.co.in/,safe
https://www.55100-55100tz02.vip/,safe
https://www.climate.gov/,safe
http://steamoss.com/,safe
https://www.nerdwallet.com/,safe
https://aidat-odemeleri7.com/,safe
https://www.ubereats.com/,safe
http://rebakd.pages.dev/,safe
https://pubmed.ncbi.nlm.nih.gov/,safe
http://pwokuoxa.love/,safe
https://www.virustotal.com/,safe
https://starbucks.lokrw.com/index.html?faq_spam_setln=ko,safe
https://www.investing.com/,safe
https://bexbank.com.br/_..'/xzw/,safe
https://www.hippocampus.org/,safe
https://santanderpod.globalizeme-dublin2.co.uk/adviserAuth,safe
https://www.codecademy.com/,safe
https://rishug03.github.io/amazonclone/,safe
https://www.hopkinsmedicine.org/,safe
http://pub-a066c943231842dc954dab75432c3f01.r2.dev/nwndx.html?err=cqoillihk8cjubaox7ghwoeqhtczcken8ljzh8vgjkli8jflcwit4jcnybtaqdoyrddcb6zvtdbqlu91219esrsr43jizo6bxwwboyhjig0lu0b618og1d9ucarzik9dzrnx1sgcazgazoji6jexjqjesyxwlhn3gn26vix2plgot1l9akkaluqd71ip7850v,safe
https://www.careerbuilder.com/,safe
https://teleqrma.ink/k/,safe
https://www.who.int/data/gho,safe
https://pub-1eba217d949a436d9e609858987b1255.r2.dev/set2/index.html窶ｦ,safe
https://www.topcoder.com/,safe
https://pub-8d79a88a32c64cd382eb08a2651581f9.r2.dev/index.html,phishing
https://www.politico.com/,safe
http://xgdhlj.wcuum.xyz/?fXVIg,safe
https://www.saveur.com/,safe
https://cc68b94d-d9d0-4a03-bf37-d58a3335e1ce.p.reviewstudio.com/-/en/Fischzubehoer-Aquarien/b/?ie=UTF8&node=445313031&ref_=sv_petsupplies_7,safe
https://towardsdatascience.com/,safe
https://bt-100665.weeblysite.com/,safe
https://www.bbcgoodfood.com/,safe
https://pub-a7f416e623e14f51b1de95bf076e63c9.r2.dev/index.html,phishing
https://www.rulequest.com/,safe
http://congruous-shiny-alphabet.glitch.me/public/index_boxb.html,safe
https://journals.plos.org/plosone/,safe
http://is.gd/q7ItBl,safe
https://essxnyc.com/,safe
http://btwebmailmemberinfo.weebly.com/,safe
https://www.holidify.com/,safe
https://dalatoue.com/,safe
https://www.ajio.com/,safe
http://pub-dbe302e63c364101bd3d0287f14b99e4.r2.dev/mails.html,safe
https://www.olacabs.com/,safe
https://43434343-11.duckdns.org/,safe
https://www.swiggy.com/home,safe
http://www.susongdcity.cn/,safe
https://www.bbc.com/news,safe
http://auth-yweb.github.io/mneww/,safe
https://haldiramsminutekhana.com/,safe
https://henslot-bro.com/,safe
https://jaipurgolden.in/,safe
http://storage.me-qr.com/html/3095eed3-c609-453d-8430-700d11878ad5.html,safe
https://www.sportingnews.com/in,safe
https://gasperi.eu/webcard/vendor/_/_/,safe
https://www.culinaryhill.com/,safe
http://us-gemini-logii.godaddysites.com/,safe
https://docs.github.com/,safe
http://pub-c7efe08b63e8421594b969e42f716377.r2.dev/serverdatae5cc43015815732a4d38f73eec6434e3e5cc43015815732a4d38f73eec6434e3e5cc43015815732a4d38f73eec6434e3outl00k.html,phishing
https://evernote.com/,safe
https://www.kathkuohome.com/,safe
https://ec.europa.eu/eurostat/,safe
https://www.metamask.at/,safe
https://www.cnbc.com/finance/,safe
https://radharaman-123.github.io/amazon/,safe
https://foe.org/,safe
http://1.58.167.170:34306/bin.sh,malware
https://weworkremotely.com/,safe
https://u.to/9NbeIQ,safe
https://www.britannica.com/,safe
https://digvijaydeveloper.github.io/AmazonClone/,safe
https://www.theodinproject.com/,safe
https://rishig1030.github.io/Amazon-Clone/,safe
https://www.coursera.org/,safe
https://tria.ge/250215-khyb7axmfp,safe
https://www.hackerrank.com/,safe
http://metmak-login-io.godaddysites.com/,safe
https://notability.com/,safe
https://reyyuuki.github.io/Amazon-Clone/,safe
https://www.hotstar.com/in/home?ref=%2Fin,safe
https://tragraquiziproi-6094.vercel.app/jkl.qbjae/,safe
https://asana.com/,safe
https://rahukumar108.github.io/Amazon-clone/,safe
https://my.clevelandclinic.org/,safe
http://takeactioncontentlaunch.vercel.app/complaint&z/,safe
https://whc.unesco.org/,safe
https://metamaskorlogin.godaddysites.com/,safe
https://public.wmo.int/,safe
https://messagericlients.samgoplaces.com/crdit-agricol/,safe
https://www.pinterest.com/,safe
https://pub-ca01049913b0400285bfc932dc80ed01.r2.dev/index.html窶ｦ,safe
https://klcs.org/,safe
https://dudhatdip.github.io/Amazon_clone,safe
https://www.infosecurity-magazine.com/,safe
https://akshatsonker.github.io/netflix-clone/,safe
https://www.americastestkitchen.com/,safe
http://kkk-3.pages.dev/,safe
https://devdocs.io/,safe
https://bitvavo.debak.nl/signin-oidc,safe
https://www.outsourcey.com/,safe
https://protezino-ua25.rest/689daadd2797316e601ecc1cb36e3402,safe
https://www.edf.org/,safe
https://shoplovemmm.com/,safe
https://www.rescuetime.com/,safe
http://auth-yweb.github.io/savepagess/,safe
https://www.shutterbean.com/,safe
http://ldaibkasi2.innovator.icu/,safe
https://webcast.berkeley.edu/,safe
https://www.latm.ltventas.co.uk/,safe
https://en.wiktionary.org/wiki/Wiktionary:Main_Page,safe
https://3656240617.cc/,safe
https://www.jamieoliver.com/,safe
https://telegramphoto.icu/+ira70wl34QwINxI,safe
https://www.manchester.ac.uk/,safe
https://kataresarthak.github.io/Netflix-Clone/,safe
